msft, 1
Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-08-17,18:40:00,72.87,72.93,72.8,72.92,125421,0
2017-08-17,18:45:00,72.92,72.935,72.87,72.88,95969,0
2017-08-17,18:50:00,72.87,72.94,72.86,72.9,84824,0
2017-08-17,18:55:00,72.9,72.9,72.76,72.81,174608,0
2017-08-17,19:00:00,72.82,72.83,72.68,72.74,194702,0
2017-08-17,19:05:00,72.74,72.775,72.605,72.62,145201,0
2017-08-17,19:10:00,72.63,72.7,72.61,72.65,216249,0
2017-08-17,19:15:00,72.65,72.685,72.561,72.58,150074,0
2017-08-17,19:20:00,72.57,72.73,72.55,72.7,138994,0
2017-08-17,19:25:00,72.71,72.76,72.6897,72.745,155309,0
2017-08-17,19:30:00,72.745,72.82,72.74,72.805,203729,0
2017-08-17,19:35:00,72.81,72.89,72.78,72.87,207447,0
2017-08-17,19:40:00,72.86,73,72.85,72.9,429092,0
2017-08-17,19:45:00,72.905,72.94,72.875,72.905,150693,0
2017-08-17,19:50:00,72.91,72.92,72.79,72.79,190451,0
2017-08-17,19:55:00,72.79,72.85,72.7734,72.8456,164443,0
2017-08-17,20:00:00,72.84,72.915,72.82,72.9,120571,0
2017-08-17,20:05:00,72.905,72.93,72.8,72.83,140884,0
2017-08-17,20:10:00,72.83,72.88,72.81,72.87,95463,0
2017-08-17,20:15:00,72.87,72.91,72.84,72.875,107910,0
2017-08-17,20:20:00,72.87,72.87,72.67,72.71,244637,0
2017-08-17,20:25:00,72.71,72.74,72.63,72.72,184680,0
2017-08-17,20:30:00,72.73,72.82,72.73,72.82,104242,0
2017-08-17,20:35:00,72.81,72.855,72.75,72.8,110205,0
2017-08-17,20:40:00,72.81,72.86,72.78,72.79,115072,0
2017-08-17,20:45:00,72.785,72.785,72.7,72.7,98299,0
2017-08-17,20:50:00,72.7099,72.79,72.67,72.75,164043,0
2017-08-17,20:55:00,72.755,72.79,72.65,72.74,158917,0
2017-08-17,21:00:00,72.74,72.74,72.69,72.7162,105585,0
2017-08-17,21:05:00,72.72,72.73,72.57,72.66,269236,0
2017-08-17,21:10:00,72.65,72.68,72.59,72.64,144945,0
2017-08-17,21:15:00,72.64,72.68,72.61,72.615,158409,0
2017-08-17,21:20:00,72.61,72.62,72.51,72.54,196922,0
2017-08-17,21:25:00,72.54,72.635,72.53,72.5589,225828,0
2017-08-17,21:30:00,72.5563,72.62,72.55,72.58,167348,0
2017-08-17,21:35:00,72.57,72.71,72.54,72.6701,308404,0
2017-08-17,21:40:00,72.675,72.69,72.59,72.63,279849,0
2017-08-17,21:45:00,72.63,72.65,72.54,72.58,300939,0
2017-08-17,21:50:00,72.57,72.61,72.52,72.565,515898,0
2017-08-17,21:55:00,72.56,72.565,72.41,72.54,780557,0
2017-08-17,22:00:00,72.53,72.5425,72.4,72.4,3826230,0
2017-08-18,15:35:00,72.27,72.61,72.21,72.49,2852789,0
2017-08-18,15:40:00,72.49,72.54,72.34,72.34,402750,0
2017-08-18,15:45:00,72.35,72.42,72.305,72.35,187505,0
2017-08-18,15:50:00,72.36,72.37,72.1859,72.25,202682,0
2017-08-18,15:55:00,72.25,72.325,72.01,72.045,286274,0
2017-08-18,16:00:00,72.05,72.13,71.94,71.94,265129,0
2017-08-18,16:05:00,71.95,72.0826,71.93,72.08,223322,0
2017-08-18,16:10:00,72.08,72.25,72.025,72.2,261331,0
2017-08-18,16:15:00,72.19,72.22,72.13,72.22,118897,0
2017-08-18,16:20:00,72.21,72.31,72.17,72.18,210527,0
2017-08-18,16:25:00,72.17,72.26,72.16,72.195,142480,0
2017-08-18,16:30:00,72.19,72.25,72.17,72.19,208497,0
2017-08-18,16:35:00,72.1975,72.1975,72,72.11,118694,0
2017-08-18,16:40:00,72.11,72.32,72.11,72.32,154148,0
2017-08-18,16:45:00,72.33,72.39,72.26,72.3164,139634,0
2017-08-18,16:50:00,72.32,72.33,72.16,72.21,121832,0
2017-08-18,16:55:00,72.21,72.25,72.18,72.24,103600,0
2017-08-18,17:00:00,72.235,72.3,72.235,72.275,119228,0
2017-08-18,17:05:00,72.27,72.3,72.14,72.22,167830,0
2017-08-18,17:10:00,72.225,72.25,72.05,72.065,277438,0
2017-08-18,17:15:00,72.07,72.1164,72.01,72.08,123779,0
2017-08-18,17:20:00,72.07,72.33,72.07,72.315,149548,0
2017-08-18,17:25:00,72.31,72.32,72.23,72.27,162640,0
2017-08-18,17:30:00,72.275,72.441,72.275,72.41,161947,0
2017-08-18,17:35:00,72.405,72.46,72.33,72.43,162065,0
2017-08-18,17:40:00,72.4356,72.48,72.38,72.48,120822,0
2017-08-18,17:45:00,72.48,72.51,72.37,72.4451,114980,0
2017-08-18,17:50:00,72.45,72.5,72.37,72.495,154919,0
2017-08-18,17:55:00,72.49,72.55,72.48,72.49,176012,0
2017-08-18,18:00:00,72.495,72.55,72.48,72.535,91570,0
2017-08-18,18:05:00,72.54,72.55,72.415,72.45,159463,0
2017-08-18,18:10:00,72.45,72.55,72.43,72.53,165828,0
2017-08-18,18:15:00,72.52,72.59,72.49,72.515,108898,0
2017-08-18,18:20:00,72.52,72.58,72.5153,72.58,97073,0
2017-08-18,18:25:00,72.57,72.575,72.495,72.53,102930,0
2017-08-18,18:30:00,72.5201,72.65,72.515,72.635,73874,0
2017-08-18,18:35:00,72.64,72.7056,72.59,72.69,99714,0
2017-08-18,18:40:00,72.69,72.705,72.62,72.69,91142,0
2017-08-18,18:45:00,72.695,72.83,72.68,72.71,254030,0
2017-08-18,18:50:00,72.71,72.79,72.66,72.7702,139157,0
2017-08-18,18:55:00,72.77,72.8,72.69,72.77,100923,0
2017-08-18,19:00:00,72.77,72.79,72.72,72.73,91326,0
2017-08-18,19:05:00,72.72,72.7601,72.64,72.655,152739,0
2017-08-18,19:10:00,72.66,72.75,72.65,72.7,108336,0
2017-08-18,19:15:00,72.7038,72.77,72.69,72.71,88428,0
2017-08-18,19:20:00,72.71,72.7842,72.67,72.72,109353,0
2017-08-18,19:25:00,72.72,72.7578,72.69,72.725,67204,0
2017-08-18,19:30:00,72.73,72.84,72.72,72.82,72091,0
2017-08-18,19:35:00,72.82,72.83,72.74,72.75,101689,0
2017-08-18,19:40:00,72.75,72.755,72.62,72.65,116470,0
2017-08-18,19:45:00,72.64,72.66,72.56,72.6,77636,0
2017-08-18,19:50:00,72.59,72.655,72.57,72.65,58553,0
2017-08-18,19:55:00,72.65,72.66,72.59,72.6185,56144,0
2017-08-18,20:00:00,72.63,72.65,72.48,72.49,142737,0
2017-08-18,20:05:00,72.48,72.56,72.48,72.56,117265,0
2017-08-18,20:10:00,72.555,72.6,72.52,72.6,88994,0
2017-08-18,20:15:00,72.595,72.65,72.5934,72.62,88891,0
2017-08-18,20:20:00,72.63,72.66,72.58,72.6,86579,0
2017-08-18,20:25:00,72.6,72.65,72.58,72.64,42310,0
2017-08-18,20:30:00,72.635,72.72,72.62,72.65,111200,0
2017-08-18,20:35:00,72.66,72.71,72.645,72.68,153725,0
2017-08-18,20:40:00,72.68,72.74,72.68,72.7015,112951,0
2017-08-18,20:45:00,72.705,72.74,72.68,72.73,116942,0
2017-08-18,20:50:00,72.7253,72.73,72.69,72.7,93361,0
2017-08-18,20:55:00,72.705,72.71,72.63,72.655,77914,0
2017-08-18,21:00:00,72.655,72.66,72.62,72.6401,95075,0
2017-08-18,21:05:00,72.645,72.705,72.63,72.685,91467,0
2017-08-18,21:10:00,72.68,72.78,72.68,72.745,125734,0
2017-08-18,21:15:00,72.745,72.75,72.6699,72.6699,107764,0
2017-08-18,21:20:00,72.6656,72.7,72.65,72.67,191782,0
2017-08-18,21:25:00,72.675,72.7,72.59,72.65,190335,0
2017-08-18,21:30:00,72.6499,72.69,72.64,72.685,72106,0
2017-08-18,21:35:00,72.69,72.71,72.64,72.68,170180,0
2017-08-18,21:40:00,72.6747,72.775,72.66,72.74,205672,0
2017-08-18,21:45:00,72.7308,72.75,72.709,72.72,119510,0
2017-08-18,21:50:00,72.72,72.77,72.67,72.69,212924,0
2017-08-18,21:55:00,72.69,72.69,72.54,72.57,660627,0
2017-08-18,22:00:00,72.56,72.565,72.43,72.49,3188477,0
