Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-08-17,17:55:00,168.69,168.92,168.69,168.85,79848,0
2017-08-17,18:00:00,168.87,168.98,168.8,168.86,60580,0
2017-08-17,18:05:00,168.861,168.95,168.82,168.9192,48770,0
2017-08-17,18:10:00,168.92,168.95,168.6,168.66,76806,0
2017-08-17,18:15:00,168.62,168.65,168.26,168.49,221262,0
2017-08-17,18:20:00,168.49,168.49,168.25,168.32,112317,0
2017-08-17,18:25:00,168.33,168.48,168.21,168.46,138464,0
2017-08-17,18:30:00,168.441,168.49,168.27,168.46,81074,0
2017-08-17,18:35:00,168.4627,168.49,168.11,168.25,133982,0
2017-08-17,18:40:00,168.25,168.44,168.16,168.4,73076,0
2017-08-17,18:45:00,168.39,168.47,168.19,168.22,91577,0
2017-08-17,18:50:00,168.22,168.4,168.21,168.4,68611,0
2017-08-17,18:55:00,168.4,168.4,168.1,168.11,78468,0
2017-08-17,19:00:00,168.12,168.18,167.88,168.0999,293103,0
2017-08-17,19:05:00,168.08,168.16,167.86,167.94,159973,0
2017-08-17,19:10:00,167.9571,168.22,167.8701,168.1701,177677,0
2017-08-17,19:15:00,168.2,168.24,167.8996,167.93,98545,0
2017-08-17,19:20:00,167.9,168.23,167.85,168.1101,117466,0
2017-08-17,19:25:00,168.12,168.15,167.93,168.06,114789,0
2017-08-17,19:30:00,168.04,168.42,168.03,168.31,101071,0
2017-08-17,19:35:00,168.31,168.76,168.2,168.69,181153,0
2017-08-17,19:40:00,168.67,168.81,168.58,168.5981,103583,0
2017-08-17,19:45:00,168.61,168.82,168.59,168.6289,128746,0
2017-08-17,19:50:00,168.63,168.68,168.26,168.3,89407,0
2017-08-17,19:55:00,168.29,168.42,168.16,168.42,96878,0
2017-08-17,20:00:00,168.39,168.58,168.295,168.53,118971,0
2017-08-17,20:05:00,168.5435,168.61,168.24,168.24,78357,0
2017-08-17,20:10:00,168.25,168.45,168.23,168.45,102784,0
2017-08-17,20:15:00,168.46,168.55,168.33,168.3401,66616,0
2017-08-17,20:20:00,168.34,168.36,167.86,167.9,215936,0
2017-08-17,20:25:00,167.89,168.09,167.72,168.05,237582,0
2017-08-17,20:30:00,168.0543,168.18,167.95,168.139,102480,0
2017-08-17,20:35:00,168.13,168.22,168.0336,168.1247,67216,0
2017-08-17,20:40:00,168.11,168.39,168.11,168.2,122639,0
2017-08-17,20:45:00,168.18,168.21,167.81,167.835,166380,0
2017-08-17,20:50:00,167.835,168.01,167.8,167.98,142099,0
2017-08-17,20:55:00,167.966,168.0799,167.75,167.94,180180,0
2017-08-17,21:00:00,167.94,167.99,167.81,167.88,96178,0
2017-08-17,21:05:00,167.881,167.89,167.62,167.7,188572,0
2017-08-17,21:10:00,167.698,167.77,167.54,167.62,240740,0
2017-08-17,21:15:00,167.61,167.7,167.4,167.425,207563,0
2017-08-17,21:20:00,167.41,167.445,167.08,167.24,283592,0
2017-08-17,21:25:00,167.24,167.46,167.15,167.24,223819,0
2017-08-17,21:30:00,167.25,167.46,167.2,167.31,197118,0
2017-08-17,21:35:00,167.3,167.77,167.11,167.7167,403060,0
2017-08-17,21:40:00,167.71,167.85,167.54,167.769,333803,0
2017-08-17,21:45:00,167.76,167.8,167.3799,167.41,276438,0
2017-08-17,21:50:00,167.4,167.52,167.21,167.2301,314785,0
2017-08-17,21:55:00,167.22,167.22,166.86,167.21,733589,0
2017-08-17,22:00:00,167.19,167.2,166.85,166.91,1613821,0
2017-08-18,15:35:00,166.84,167.38,166.8,167.115,1196777,0
2017-08-18,15:40:00,167.12,167.69,167.03,167.24,324904,0
2017-08-18,15:45:00,167.24,167.82,167.17,167.36,331908,0
2017-08-18,15:50:00,167.359,167.82,167.19,167.6599,295475,0
2017-08-18,15:55:00,167.66,167.77,166.71,166.9499,294963,0
2017-08-18,16:00:00,166.96,167.25,166.21,166.21,412327,0
2017-08-18,16:05:00,166.25,166.88,166.23,166.732,286356,0
2017-08-18,16:10:00,166.75,167.38,166.75,167.2734,204323,0
2017-08-18,16:15:00,167.27,167.57,167.17,167.4899,270411,0
2017-08-18,16:20:00,167.47,167.71,167.37,167.4007,210492,0
2017-08-18,16:25:00,167.4,167.75,167.4,167.61,132578,0
2017-08-18,16:30:00,167.57,167.7299,167.44,167.665,170436,0
2017-08-18,16:35:00,167.675,167.71,167.28,167.62,229344,0
2017-08-18,16:40:00,167.62,167.91,167.61,167.83,228799,0
2017-08-18,16:45:00,167.8301,167.928,167.63,167.78,225886,0
2017-08-18,16:50:00,167.77,167.81,167.32,167.44,114954,0
2017-08-18,16:55:00,167.44,167.63,167.4,167.51,140609,0
2017-08-18,17:00:00,167.5014,167.74,167.49,167.68,114325,0
2017-08-18,17:05:00,167.7,167.92,167.56,167.75,186371,0
2017-08-18,17:10:00,167.74,167.81,167.38,167.53,204154,0
2017-08-18,17:15:00,167.51,167.64,167.34,167.565,118386,0
2017-08-18,17:20:00,167.57,168.3,167.57,168.29,282229,0
2017-08-18,17:25:00,168.29,168.29,167.9,168.15,276901,0
2017-08-18,17:30:00,168.16,168.44,168.15,168.4,248835,0
2017-08-18,17:35:00,168.401,168.49,168.315,168.4,191492,0
2017-08-18,17:40:00,168.41,168.55,168.33,168.53,215810,0
2017-08-18,17:45:00,168.5236,168.63,168.3,168.37,184442,0
2017-08-18,17:50:00,168.37,168.47,168.2,168.45,120978,0
2017-08-18,17:55:00,168.43,168.67,168.41,168.61,179888,0
2017-08-18,18:00:00,168.6,168.67,168.51,168.57,115096,0
2017-08-18,18:05:00,168.5688,168.5868,168.2,168.23,108779,0
2017-08-18,18:10:00,168.25,168.52,168.24,168.47,119577,0
2017-08-18,18:15:00,168.45,168.52,168.23,168.29,55870,0
2017-08-18,18:20:00,168.31,168.37,168.16,168.22,84489,0
2017-08-18,18:25:00,168.2,168.2,167.99,168.12,105274,0
2017-08-18,18:30:00,168.1238,168.43,168.02,168.37,71350,0
2017-08-18,18:35:00,168.375,168.477,168.27,168.4142,52288,0
2017-08-18,18:40:00,168.41,168.43,168.27,168.38,56415,0
2017-08-18,18:45:00,168.37,168.55,168.16,168.239,94231,0
2017-08-18,18:50:00,168.2276,168.38,168.09,168.35,103400,0
2017-08-18,18:55:00,168.3347,168.38,168.16,168.25,88453,0
2017-08-18,19:00:00,168.3,168.35,168.22,168.23,49612,0
2017-08-18,19:05:00,168.24,168.36,168.05,168.0828,92922,0
2017-08-18,19:10:00,168.09,168.28,168.04,168.09,60916,0
2017-08-18,19:15:00,168.1,168.1799,167.89,167.92,120289,0
2017-08-18,19:20:00,167.93,168.03,167.79,167.79,105033,0
2017-08-18,19:25:00,167.8,167.86,167.71,167.83,85992,0
2017-08-18,19:30:00,167.85,168.12,167.85,167.99,88526,0
2017-08-18,19:35:00,168,168.09,167.96,168.02,57947,0
2017-08-18,19:40:00,168.01,168.02,167.51,167.5766,130083,0
2017-08-18,19:45:00,167.57,167.63,167.37,167.4,102987,0
2017-08-18,19:50:00,167.39,167.78,167.35,167.725,90227,0
2017-08-18,19:55:00,167.72,167.72,167.6,167.68,73295,0
2017-08-18,20:00:00,167.67,167.785,167.51,167.52,111418,0
2017-08-18,20:05:00,167.52,167.75,167.51,167.66,54620,0
2017-08-18,20:10:00,167.66,167.8,167.64,167.7921,58277,0
2017-08-18,20:15:00,167.79,168.07,167.785,167.94,70823,0
2017-08-18,20:20:00,167.94,167.99,167.72,167.79,61797,0
2017-08-18,20:25:00,167.8,167.99,167.69,167.98,76046,0
2017-08-18,20:30:00,167.995,168.23,167.95,168.125,122966,0
2017-08-18,20:35:00,168.1201,168.3,168.1174,168.15,113618,0
2017-08-18,20:40:00,168.16,168.275,168.13,168.1486,90831,0
2017-08-18,20:45:00,168.1525,168.18,168.0686,168.14,54722,0
2017-08-18,20:50:00,168.14,168.21,168.06,168.19,47897,0
2017-08-18,20:55:00,168.19,168.19,167.97,168.05,55629,0
2017-08-18,21:00:00,168.04,168.07,167.99,168.03,65251,0
2017-08-18,21:05:00,168.04,168.1105,167.99,168.1,53522,0
2017-08-18,21:10:00,168.1,168.23,168.08,168.1001,101008,0
2017-08-18,21:15:00,168.09,168.11,167.9,167.92,62835,0
2017-08-18,21:20:00,167.9206,168,167.86,167.9,79724,0
2017-08-18,21:25:00,167.92,168,167.79,167.8701,100056,0
2017-08-18,21:30:00,167.87,168,167.8553,167.99,62158,0
2017-08-18,21:35:00,167.99,168.03,167.84,167.884,85201,0
2017-08-18,21:40:00,167.87,168.11,167.83,167.98,99660,0
2017-08-18,21:45:00,167.98,168.021,167.79,167.84,119038,0
2017-08-18,21:50:00,167.85,167.95,167.7,167.74,190871,0
2017-08-18,21:55:00,167.75,167.75,167.41,167.55,397547,0
2017-08-18,22:00:00,167.53,167.57,167.36,167.41,1283762,0
